feature,mi_score
Status_Improved to range,0.25843842882826706
What was your INR value two months ago?_3.12,0.13039640033732236
Status_Same in range but decreased,0.12218497287589503
What was your INR value two months ago?_2.14,0.12010163954256181
Timestamp_2025-11-26 01:55:00,0.11736415480507723
What was your INR value two months ago?_3.6,0.1172333411742632
Status_Out of range increased,0.11079933074025283
Timestamp_2025-12-15 23:34:00,0.10924521818613986
Status_Out of range decreased,0.10236451555543757
Status_Same in range,0.10103564997657188
What was your INR value two months ago?_3.48,0.09988749257841456
What is your current INR value?_3.21,0.09961054730146945
What is your current INR value?_1.3,0.0945305717214937
What was your INR value two months ago?_4.0,0.09444302038394214
Timestamp_2025-12-20 06:48:00,0.09443461212553439
What is your current INR value?_2.05,0.09370120664212878
What was your INR value two months ago?_3.04,0.0844587823997045
Timestamp_2025-12-21 09:56:00,0.08416513160605366
What was your INR value two months ago?_2.57,0.08368547237639445
Timestamp_2025-12-06 17:45:00,0.08290598900287072
Timestamp_2025-12-10 08:08:00,0.08025903160010794
Timestamp_2025-11-29 22:28:00,0.07785175054267279
What is your current INR value?_2.5,0.07552216346308582
What is your current INR value?_2.64,0.07401061945154153
Name of the medicine_Amoxicillin,0.07369290938383144
What is your current INR value?_4.47,0.07239777396369629
Timestamp_2025-12-14 19:20:00,0.0722410556819777
Standard Range_2.0-3.0,0.0718748385657606
What was your INR value two months ago?_1.39,0.07031531475623676
What is your current INR value?_2.61,0.06660935405027613
What was your INR value two months ago?_3.36,0.06635824404916657
What was your INR value two months ago?_1.74,0.06632201638793855
What is your current INR value?_2.22,0.06547234808238778
What is your current INR value?_2.38,0.06541635260727463
Who recommended the change?_Self,0.06485246796250799
"Did you notice any symptoms_Shivering, Muscle pain, Headache",0.0632518504427726
Leafy Greens Consumption Category_Unknown,0.06190275509367704
Portion Size Category_Not specified,0.06072073041900561
Name of the medicine_Domperidone,0.05959395278487456
What was your INR value two months ago?_1.99,0.059537536978459205
What was your INR value two months ago?_1.41,0.05828825847918062
What is your current INR value?_1.62,0.05755016324108486
Have you made any major dietary changes recently?,0.05606237999749686
Status_Persistently low,0.055141322082244315
What was your INR value two months ago?_2.49,0.05461413788013725
"If Yes
What kind of change?_Increased protein intake",0.05452288496380664
Timestamp_2025-12-20 11:37:00,0.05196286165378394
What is your current INR value?_2.57,0.05054464098556277
Timestamp_2025-12-05 20:57:00,0.05001905545997731
What is your current INR value?_3.15,0.049780682721605185
Timestamp_2025-12-06 15:06:00,0.048292115733038044
Timestamp_2025-12-21 16:54:00,0.047679672620594804
What was your INR value two months ago?_3.72,0.04604824848917066
Status_Same in range but increased,0.0460065124474347
What was your INR value two months ago?_3.45,0.04581267850360082
Timestamp_2025-12-06 13:29:00,0.045283210036051624
Timestamp_2025-12-18 08:36:00,0.04490344476348462
Status_Persistently high,0.04487519931612116
Timestamp_2025-12-15 20:41:00,0.04433948503040752
Timestamp_2025-12-16 08:26:00,0.04401722395814578
Timestamp_2025-12-18 17:02:00,0.04321645528237772
Timestamp_2025-11-25 23:29:00,0.04144338113430357
Timestamp_2025-12-14 04:15:00,0.04137184156276352
Timestamp_2025-11-25 10:50:00,0.04119792805796729
Who recommended it?_Self,0.04105959825052019
What was your INR value two months ago?_3.23,0.04095492514584742
Name of the medicine_Amiodarone,0.04003488994369131
What is your current INR value?_1.43,0.03912608731700895
Were these doses missed consecutively or on different days?_Different Days,0.03909009553101761
What is your current INR value?_3.62,0.038071766637689075
What was your INR value two months ago?_2.59,0.03804608398700604
What is your current INR value?_1.47,0.03766898885991066
On which days did you consume them?_Unknown,0.03737123106215301
What was your INR value two months ago?_3.74,0.037370717686639354
On which days did you miss them?_Tuesday,0.03653417922510149
What is your current INR value?_2.71,0.03646069307073252
What was your INR value two months ago?_3.09,0.03643111562203738
Timestamp_2025-12-10 19:27:00,0.0358300696092273
Timestamp_2025-12-07 03:50:00,0.03488349657441869
What was your INR value two months ago?_2.87,0.03482807976900193
Timestamp_2025-12-04 10:57:00,0.0343917938327154
What is your current INR value?_3.67,0.03414179383271598
On which days did you consume them?_Daily,0.034115885100925336
What is your current INR value?_2.96,0.03405751699843895
Were these doses missed consecutively or on different days?_Consecutively,0.03346870303462457
What was your INR value two months ago?_1.89,0.03294265963358178
What was your INR value two months ago?_1.56,0.03280257749349946
What is your current INR value?_2.67,0.032292159134245324
Timestamp_2025-12-02 01:45:00,0.03197429466521662
Timestamp_2025-12-15 07:25:00,0.03184647803740015
What was your INR value two months ago?_1.25,0.03167714736806948
Who recommended the change?_Family,0.030923678614600547
Name of the medicine_Metronidazole,0.030438108629030625
What was your INR value two months ago?_3.05,0.02993846937939182
Timestamp_2025-12-20 07:14:00,0.029558238499160394
What was your INR value two months ago?_1.49,0.028859576050497937
